Name,Department,Rating,Would Take Again,Level of Difficulty
Ronald Francis,Physics,2.8,30%,4.4
Parran Vanniasegaram,Mathematics,4.9,95%,4.2
Saied Rafati,Engineering,2.8,43%,3.9
Vanniasegaram Sithparran,Mathematics,4.8,95%,4.8
Ramin Alizadeh,Physics,2.2,34%,4.5
Carol Cini,History,4.0,70%,2.9
Fatemeh Yarahmadi,Mathematics,4.3,78%,2.7
Rebecca Board Liljenstolpe,English,3.9,64%,2.8
Kejian Shi,Mathematics,2.6,29%,3.6
Zachary Judson,Mathematics,3.3,40%,3.5
Diana Fleming,English,3.9,85%,2.2
Lilit Mazmanyan,Mathematics Statistics,4.3,79%,2.7
David Laubner,Physics,4.8,92%,2.7
Deena Lin,Philosophy,2.5,37%,3.6
Liezel Lumangtad,Chemistry,1.1,0%,4.9
Nida Khan,Chemistry,3.5,75%,2.8
Doug Case,Computer Information Systems,5.0,100%,2
Nicky Yuen,Political Science,3.7,48%,3.5
Hassan Bourgoub,Mathematics,2.2,21%,3.4
Kamran Eftekhari,Computer Information Systems,3.2,44%,3
Patrick McDonnell,Speech Communication,4.5,93%,2.2
Sandra Li,Accounting,4.6,88%,2.8
Eduardo Luna,Physics,2.9,44%,3.7
Alex Giardino,English,4.5,87%,2.5
John Jimenez,Mathematics,4.4,76%,2.9
Linda Becerril,Art,3.2,58%,3.1
Benjamin Kline,History,4.7,93%,2.3
Marcy Betlach,English As A Second Language,3.8,68%,3.4
Leslie Berry,Anthropology,4.1,75%,1.8
Hai Nguyen,History,3.9,74%,3.2
Zuleyha Yuksek,Physics,3.6,67%,3.9
Rich Booher,Philosophy,4.2,77%,3
Stephanie Anderson,Speech Communication,4.7,95%,2.3
Angel Roque,Anthropology,4.6,82%,2.2
Robert Ovetz,Political Science,2.6,29%,4
Meghan Kensler,Intercultural Studies,3.6,63%,2.6
Robert Stockwell,Political Science,4.0,72%,2.2
Rachel Catuiza,Physical Education,3.9,67%,1.9
Jimmy Li,Chemistry,3.4,75%,2.5
Lindsay Bell,History,4.7,100%,2.3
James Mailhot,Mathematics,3.6,46%,3.2
Charles De Vogelaere,Mathematics,4.6,86%,2.4
Linlin Zhang,Mathematics,4.1,74%,2.5
Cheryl Balm,Mathematics,3.9,75%,3.5
Neelam Shukla,Mathematics,4.6,88%,2.3
Newsha Naderzad,Journalism,4.6,86%,1.9
Bob Kalpin,Biology,3.8,67%,3.2
Ann Daniel,Biology,2.8,35%,3.7
Lisa Mesh,Mathematics Statistics,3.9,68%,3.1
Christopher Deming,Chemistry,4.9,99%,2.9
Kathleen Raiff,Speech Communication,4.4,80%,2.1
Steven Jackman,Business,5.0,100%,3
Mark Healy,Psychology,4.8,96%,1.8
Loraine Moen,Mathematics,4.0,79%,2.8
Russell Hong,Speech Communication,4.9,96%,1.6
Vernon Gallegos,Dance,2.7,52%,2.8
John Swensson,English,4.0,80%,2.5
Jeff West,Accounting,4.4,83%,3.3
Daniel Solomon,Anthropology,4.4,89%,2.1
Mae Lee,Intercultural Studies,4.4,78%,3.1
Veronica Acevedo Avila,Reading,4.4,97%,2.2
Julie Morfee,English,3.7,19%,3.3
Georgia Acker,Nutrition,5.0,100%,1.5
Melissa Tamas,Psychology,4.9,100%,1.3
Marco Marquez,Art,4.9,100%,2.6
April Phung,Languages,4.3,100%,2.7
Jeanette Tucker,Psychology,4.6,91%,2
Kashi Nath,Physics,3.8,75%,1.8
Melissa Sherman,Nursing,5.0,100%,3.2
David Newton,Physics,4.2,71%,3.7
Cinzia Muzzi,Chemistry,3.4,57%,4
Parviz Sales,Mathematics,3.9,58%,2.3
David Hamilton,Communication,4.8,97%,1.5
Laura Chin,Political Science,4.8,96%,1.8
Lauren Gordon,Reading,3.6,66%,3.3
Kasra Khazeni,Physics,3.2,56%,3.9
Al Hussein,Computer Information Systems,3.6,70%,2
Dan Halabe,Computer Information Systems,5.0,100%,2.5
Allan Wilcox,Chemistry,3.4,58%,3.9
Ebenezer Morikang,Biology,3.9,73%,2.4
Khalil Kholoud,Nursing,5.0,100%,4
Nori Henk,Asian Studies,4.0,100%,3
Doli Bambhania,Mathematics,4.1,66%,3.3
Jason Bram,Biology,4.8,96%,2.8
Roderic (Rick) Taylor,Mathematics & Statistics,3.4,59%,2.9
Joshua Avera,Psychology,4.4,83%,2.5
Jian (Andrew) Yu,Mathematics & Statistics,4.4,82%,2.8
Sarah Lisha,English,4.7,94%,2.2
Renuka Kapur,Mathematics,3.1,61%,2.8
Nilu Gupta,Languages,4.9,100%,1.5
Michael Lane,Chemistry,3.4,48%,3.4
Jason Damjanovic,Physical Education,4.5,100%,1.8
Royce Cano,Speech,4.4,100%,2.3
Cheryl Owiesny,Physical Ed,3.5,72%,1.7
Xiaoyu Niu,Mathematics,2.2,27%,4.3
Eric Peterson,Astronomy,4.9,100%,1.3
Susan Schmitz,Health Technology,4.0,67%,3.3
Millia Ison,Mathematics,2.8,39%,3.1
Anna Miller,Biology,2.9,39%,3.4
Raymond Brennan,English,4.4,50%,3.3
James (Jim) Nguyen,Political Science,4.3,80%,2.3
Anthony Hanson,Philosophy,3.3,43%,2.7
Reza Shariatmadari,Mathematics,3.5,62%,4.1
Adam Sandel,English,4.0,60%,2.7
Simon Kanga,Biology,2.5,31%,4
Jesus Quintero,English,4.3,66%,2.1
Ryan Dickson,English,2.2,18%,3.8
Karl Isacson,Communication,4.8,97%,1.6
Margaret Hanzimanolis,English,4.3,87%,2.5
James Maxwell,Chemistry,4.5,91%,2.4
Julie Keiffer-Lewis,African-American Studies,2.7,45%,2.9
Chad Miller,Chemistry,4.5,82%,3.1
Elvin Ramos,Humanities,4.8,94%,1.4
Bill Roeder,Environmental Science,3.4,67%,2.6
Nadiia Turbai,Mathematics,4.3,89%,2
David Rawson,Sign Language,4.7,80%,1.9
Daniel Bunce,Psychology,4.4,88%,2
John Francis,Business,5.0,100%,2
Nellie Vargas,Child Development & Education,5.0,100%,1
Mark Staff,Chemistry,3.3,67%,3
Albert Schendan,Political Science,2.0,50%,2.5
Mehrdad Khosravi,Mathematics,4.1,72%,3.5
Manish Goel,Computer Information Systems,2.3,36%,3.8
Al Schendan,Political Science,3.2,28%,3.5
Paul Roehl,Creative Arts,4.8,92%,1.3
Mary Pape,Computer Information Systems,3.4,60%,2.7
Ducq Nguyen,Mathematics,3.0,43%,3.4
Kamau Birago,Sociology,2.8,27%,3.4
Alicia Mullens,Meteorology,4.9,96%,2
Ravjeet Singh,Economics,4.1,73%,3
Don Uy-Barreta,Economics,3.5,69%,2.7
So Lee,Asian Studies,1.7,10%,3.9
Angelica Esquivel Moreno,Ethnic Studies,5.0,100%,1
Lori Clinchard,Humanities,4.6,88%,1.7
Misako Van Der Poel,Mathematics,2.1,11%,4
Richard Hammerud,Philosophy,3.7,55%,2.4
Vinh Nguyen,Mathematics & Statistics,3.9,72%,3
Judy Cuff-Alvarado,Biology,4.6,86%,2.8
Sita Bhattacharji,Photography,3.6,50%,2.8
Susan Thomas,Psychology,3.0,43%,3.6
Guillermo Hernandez,Business,3.6,62%,2.2
Lianna Wong,Biology,4.2,83%,3.8
Rachel Silveria,Film & Television,4.8,100%,1.4
Deborah Pasturel,Architecture,4.9,96%,1.5
Steve Nava,Sociology,4.3,84%,2.3
Ronald Kleinman,Computer Information Systems,3.7,64%,3.3
Julie Hughes,Art,4.2,80%,3.2
Linda West,Computer Information Systems,4.2,78%,1.7
Alicia Hedges,Anthropology,4.9,100%,1.9
Nayereh Rezaei,Chemistry,3.3,50%,3.5
Richard Lopez,Mathematics,4.1,76%,2.7
Sukhjit Singh,Computer Information Systems,4.0,82%,3.6
Luis Limcolioc,English,3.7,68%,3.1
Mirsaeid Abolghasemi,Computer Information Systems,4.7,92%,2.8
Catie Cadge-Moore,International Studies,3.9,52%,2.3
Nahrin Rashid,Mathematics,4.5,86%,2.8
Elliott Cragen,English,3.0,29%,3.4
Manisha Perera,Economics,3.3,50%,2.9
Robin Schulte,Psychology,3.3,61%,2.3
Maryam Arvizu,Mathematics & Statistics,4.5,90%,2.1
Bac Hoai Tran,Languages,3.7,64%,1.5
Sumedha Sherlekar,Health Technology,2.4,50%,2.9
Trevor Basil,Psychology,3.3,50%,3.5
Lei Chi,Art,3.0,0%,3.5
Thomas Monika,Economics,3.9,74%,2.4
Ashidhara Das,Anthropology,3.7,63%,1.7
Kevin Mello,Accounting,4.6,78%,3.3
Christopher Dileonardo,Geology,3.2,33%,3.4
Bijan Sadeghi-Hassanvand,Mathematics,2.6,38%,3.2
Deborah Garfinkle,English,3.4,70%,3.3
Gordon Smith,Business,4.5,91%,2.8
Sergio Rizzo,English,4.2,75%,2.8
Megan Ulbricht,Physics,4.1,75%,3.7
Pete Rabbitt,Physical Education,5.0,100%,1.5
Catherina Wong,Accounting,5.0,97%,2.3
Meiru Huang,Art,4.6,85%,2.7
Audra Sorman,English,4.1,0%,2.4
Anne Argyriou,Reading,2.8,40%,3.5
Ameeta Tiwana,Anthropology,3.9,81%,2.2
Alexander Kramer,Communication,4.7,99%,1.7
Bruce Heyer,Biology,3.9,64%,3.9
Grant Larkin,Computer Information Systems,2.7,38%,3.4
Harvey Cohen,Psychology,4.2,74%,1.4
Mayra Aguilar,Anthropology,4.6,95%,2.4
Sundararajan Arabhi,Mathematics & Statistics,3.7,60%,3.2
Sharon Stranahan,English As A Second Language,4.1,79%,3.4
Maureen Miramontes,Computer Apps & Office Systems,3.8,73%,3.2
Daisy Lee,English As A Second Language,1.4,8%,4.6
Sathish Manickham,Engineering,3.6,60%,3
Rachel Moore,History,4.7,100%,1.7
Thomas Gamburg,Film amp Television,5.0,100%,3.5
Delia Garbacea,Computer Information Systems,4.1,66%,3.5
Ilan Glasman,Music,4.5,85%,2.9
Peter Lee,Speech Communication,3.3,56%,2.6
Carlos Mujal,History,3.3,58%,2.6
Amanda Lien,Mathematics,4.2,91%,2.7
William Roeder,Environmental Studies,4.7,95%,1.9
Wenlei Shan,Business,4.5,87%,2.2
Felix Amoruwa,Computer Information Systems,1.7,14%,3.5
Lisa Teng,Photography,4.3,75%,2.8
Alex Stoykov,Computer Information Systems,4.5,85%,1.9
Massimo Maniaci,Environmental Studies,2.6,43%,4.1
Ron Wheelehan,Environmental Studies,4.9,100%,2.1
Joseph Lam,Computer Information Systems,4.5,84%,1.7
Christopher N. Bradley,Mathematics,4.8,100%,2.7
Ching-Yee Chang,Physics,3.7,67%,3
Cheri Newman,English As A Second Language,3.5,91%,3.3
Marc Coronado,English,3.5,72%,2.5
Brandon Gainer,Speech Communication,4.1,70%,2.9
Sengupta Lakshmikanta,Biology,2.9,47%,4.2
Tressa Pack,Photography,3.8,63%,2.6
Todd Gutmann,Theater,3.0,43%,3.8
Mark Johnson,Physical Education,4.7,94%,2
Eileen Pena,Geography,4.7,96%,1
Silvinita Rowe,Nursing,1.5,0%,3.5
Hiroyo Kaneko,Photography,4.4,78%,2
Vinh T Nguyen,Mathematics,3.4,38%,3.6
Tram Dang,English As A Second Language,2.3,34%,4.3
Amy Leonard,English,4.5,82%,2.6
Marrietta Reber,English,3.8,72%,3.5
Sohini Dutt,Geography,4.6,84%,1.6
Pauline Wethington,Counseling,3.9,75%,2.3
Janet Shaw,Humanities,3.1,30%,2
Sherwin Mendoza,Intercultural Studies,4.0,83%,2
Ryan Phillips,Environmental Studies,4.8,91%,2.1
Joshua (Josh) McCluskey,Environmental Studies,4.3,72%,1.9
Sandra Trafalis,Psychology,4.5,96%,1.7
Joseph Barbeau,Business,4.6,87%,3
Hammond Laurie,Accounting,3.0,39%,2.9
Angelina Loyola,Intercultural Studies,4.5,85%,2.7
Veronica Keiffer-Lewis,Humanities,5.0,100%,1
Susan Tavernetti,Film,4.4,75%,2.3
Bob Stockwell,Political Science,4.2,84%,2.4
Sokam Lee,Art,2.6,43%,3.1
Azin Arefi,English,3.5,56%,3
Derrick Felton,Psychology,4.8,95%,1.6
Thalia Bobadilla,Speech Communication,5.0,100%,1.8
Jelena Segan,Mathematics & Statistics,5.0,100%,2.2
Mark Sherby,Computer Information Systems,4.8,99%,1.9
Stephanie Dickson,Physics,3.3,49%,3.5
Spera Georgiou,Computer Information Systems,1.9,11%,2.9
James Ahern,Speech Communication,4.2,47%,2.6
Apryl Berney,Humanities,4.0,71%,2.5
Megan Brophy,Chemistry,3.8,73%,3.3
Alysia Rueda,Humanities,2.5,48%,1.9
Nick Chivers,Speech Communication,3.7,65%,3
Gayatri Pal,Biology,4.2,80%,2.6
Jyothsna Viswanadha,Mathematics,4.0,100%,2.4
Pasturel Deborah,Art,4.9,100%,1.6
Ed Ahrens,Computer Information Systems,3.8,78%,1.7
Eric Pane,Biology,4.3,78%,3.1
Anya Iyengar,Speech Communication,4.9,97%,2.2
Stacey Houghton,Art,2.5,50%,3.8
William Wishart,Automotive Technology,4.7,98%,2.4
Nita Rowe,Nursing,3.2,59%,2.9
Burcak Artun,Chemistry,4.7,96%,2.9
Aurelio Dias-Ferreira,World Languages,4.3,67%,1.8
Laureen Mercer-Kurt,English,5.0,100%,2.3
Scott Heffner,Political Science,3.5,34%,3.6
Dave Denny,English,4.2,64%,2.8
Usha Ganeshalingam,Mathematics,4.1,83%,2.4
Mary Poffenroth,Environmental Studies,4.1,75%,2.2
Semere Bairu,Chemistry,2.3,50%,3.8
Gregory Stachnick,Mathematics amp Statistics,5.0,100%,1.5
Brian Malone,English,4.5,88%,3
Lalitha Krishnamurthy,Computer Information Systems,3.0,30%,2.2
Susmita Sengupta,Biology,2.7,37%,3.5
Bill Wishart,Engineering,4.7,100%,1.3
Caitlin Kepple,Astronomy,4.5,93%,2
Young Sook Kim,World Languages,4.7,94%,2.4
Mark Hamer,Film & Television,5.0,100%,2.2
Anne Fleischman Miller,Nutrition,2.2,17%,3.7
Ivan Kojnok,Automotive Technology,5.0,100%,2.6
Mohammed Akhoirshida,Computer Information Systems,4.3,100%,2.3
RaeAnn Ramsey,Humanities,3.4,54%,3
Mia Breen,Accounting,2.9,35%,3.4
Catherine Firpo,Psychology,2.4,31%,2.4
Luke Hibbs,Mathematics,4.5,100%,4
Jason Dehaan,Sociology,3.7,61%,3.2
Husne Jahan,English,3.4,58%,2.2
Julie Sartwell,English,3.9,76%,2.9
Nga Huynh,Reading,3.6,75%,3.1
Jianbo (Paul) Du,Mathematics,3.4,61%,3
Shannon Hassett,Psychology,4.7,85%,2.7
Danny Tran,Mathematics & Statistics,4.5,86%,2.9
Maria Marin,English,3.0,31%,3.6
Kathy Flores,English As A Second Language,2.8,10%,3.8
Marin Maria,English As A Second Language,2.4,34%,3.6
Linda Yee,English As A Second Language,3.8,59%,3.5
Yee Linda,English As A Second Language,2.9,29%,4.1
Katelyn Endow,English As A Second Language,4.2,75%,2.4
Ishmael Tarikh,Political Science,2.7,19%,3.7
Byron Lilly,Business,4.1,75%,3.1
Tony Nguyen,Computer Information Systems,1.6,14%,4.1
Laura Martin,English,3.8,74%,3.4
Jayanti Tambe,Child Development & Education,4.2,78%,2.5
Emily Garbe,Business,4.6,85%,2.3
Susana Ramirez,Women's Studies,5.0,100%,2
Elsa Jimenez-Samayoa,Biology,3.3,60%,4
Maryalice Bonilla,English,2.7,38%,4
Amanda Feldman,Anthropology,4.4,92%,2.2
Timothy Shively,English,3.4,39%,3.4
Lynn Thorenson,Environmental Studies,3.9,68%,2
Alex Morgan,Computer Information Systems,1.8,0%,3.3
Sangeeta Mishra,Philosophy,1.8,25%,3.3
David Gray,Chemistry,4.2,70%,3.2
Becky Roberts,English,4.0,75%,2.5
Christopher Jackson,History,4.4,81%,2.9
Shireen Woo,Career & Life Planning,4.1,67%,2
Shahin Saadati,Mathematics,2.7,34%,4
Mary Diehl,English,4.8,92%,1.5
Barbara Hoffman,Fine Arts,4.2,66%,1.9
Richard Claire,Accounting,4.9,98%,2.2
Jennifer Parrish,Computer Information Systems,4.3,83%,2.8
Abeer Alameer,Computer Information Systems,4.1,76%,3.2
Anne Marie Waldsmith,English,3.8,64%,3.1
Danielle Vlahos,History,5.0,100%,2
Salamander Breiter,Humanities,4.9,98%,1.7
Sandra Spencer,Business,2.9,32%,2.7
Vu-Duc Vuong,Sociology,4.2,50%,1.5
Alexis Cattivera,English,3.8,75%,2.8
Mohamad Rezvani,Mathematics,4.4,85%,2.3
Javier Galindo,Humanities,4.6,93%,2.3
Alex Cheng,Mathematics & Statistics,2.5,50%,2.8
L. Scott Osborne,Accounting,3.7,85%,2.2
Abdul Ghori,Mathematics,4.5,96%,2.1
Liz Stimson,Theater,4.5,77%,1.7
Neil Schwartz,Theater,4.2,67%,1.5
Jill Quigley,English,4.9,98%,2.5
Valerie Taylor,Computer Information Systems,2.9,32%,2.9
Alicia De Toro,Environmental Studies,3.6,69%,1.7
Nadia Bensidi,Mathematics,3.4,59%,2.7
Steve Howland,English,3.6,57%,2.8
Patricia Jauch,Fine Arts,4.4,88%,1.6
Karen Chow,English,4.2,69%,2.4
Juming Jiao,Physics,2.6,15%,3.3
Tracy Dehaan,Sociology,3.8,57%,3
Viviana Alcazar,Spanish,4.9,100%,1.8
Gustavo Martinez,Art,1.8,40%,4.2
Mary Donahue,Physical Ed,4.5,81%,2.5
Alex Febo,Medical Laboratory Technician,1.0,0%,4
Joel Sakakihara,Speech Communication,4.6,90%,2.4
Carmen Lizardi-Folley,Languages,4.0,69%,2.9
Vadim von Brzeski,Mathematics,4.3,67%,2.9
Tuan Nguyen,Computer Information Systems,1.3,10%,4.1
Pati Carobus,English As A Second Language,5.0,100%,2.7
Lydia Hearn,English,4.5,89%,3.2
Kevin Glapion,Human Development,4.3,79%,1.4
Rachel Mastrapa,Astronomy,4.9,100%,2.1
Taylor Kidd,Engineering,2.7,58%,3.1
Julie Kennedy,Child Development Education,4.7,88%,3.6
Ninos Malek,Economics,4.4,88%,2.7
Dawnis Guevara,Physical Education,4.6,83%,1.3
Julie Lewis,Women's Studies,3.9,83%,3
Lale Yurtseven,Business,4.4,73%,2
Kim Palmore,English,4.6,88%,3.4
Brian Bennett,Business,4.0,77%,3
Anthony Santa Ana,Intercultural Studies,4.9,100%,1.4
Tina Lim,Speech Communication,4.3,63%,2
Morgan McKnight,Speech Communication,2.7,50%,3.3
Eugene Rodriguez,Fine Arts,3.8,44%,3.5
Uyen (Clare) Nguyen,Computer Information Systems,4.4,85%,3
Leonard Fisk,Computer Information Systems,4.0,70%,2.9
James (Jim) Schneider,Music,4.9,100%,1.9
Mike Appio,Manufacturing & CNC Technology,4.7,100%,1.8
Elizabeth Mjelde,Fine Arts,3.7,41%,2.6
Yeganeh Modirzadeh,English,3.8,62%,2.6
Dana Nakase,Biology,4.9,100%,1.6
H. K. Shah,Mathematics,1.8,5%,3.9
John Fox,Sociology,4.7,100%,1.9
Thuy Pinheiro,Health Technology,1.5,17%,5
Mary Alice Bonilla,English,3.4,70%,3.7
Constance Cole,International Studies,2.4,8%,3.9
Mary Cudahy,English,4.7,82%,2.2
Yacoub Moussa,Accounting,5.0,100%,2.3
Mark Brady,Economics,3.7,53%,2.7
Emily Beggs,Anthropology,4.4,85%,2
Rani Fischer,Mathematics,3.5,60%,2.9
Mark Pasion,Sociology,4.3,78%,1.9
Yael Karmi,Art History,4.2,92%,2.1
Francesca Caparas,English,4.3,81%,2.6
Hung Nguyen,Mathematics Statistics,3.3,59%,3.3
Christina Wright,Film amp Television,3.3,56%,3
Hua-fu Liu,Languages,4.9,98%,1.6
Yang Shao,Asian Studies,4.6,96%,3.1
Justin Lake,Mathematics,4.5,100%,3
Kristin Agius,Reading,4.9,100%,1.9
Ramona Gabriel,Administration Of Justice,5.0,100%,1.6
Maike Ahrends,English,4.8,100%,1.9
Kevin Lee,Paralegal Studies,4.2,86%,2.9
Randy Claros,Human Development,4.8,100%,1.7
Ken Weisner,English,4.0,68%,2.6
May Lin,Computer Information Systems,4.0,75%,3
Lita Kurth,English,4.0,71%,2.6
Nicholas Baiamonte,Philosophy,4.1,72%,1.7
John Gravener,English,3.9,58%,3.1
Richard Ferrie,English,4.3,75%,2.5
Valeria Martinovic,Chemistry,2.4,28%,4
Julie Pesano,English,4.3,75%,2.4
Renshi Xuan,Languages,3.4,41%,2.1
Elisabeth-Anne Mabie,Anthropology,4.9,98%,1.7
Paul Klingman,Computer Information Systems,1.6,9%,2.7
Michael Riordan,Accounting,4.6,100%,2.8
Scott Koppel,Speech Communication,4.5,100%,2.2
George Edgar,History,3.7,73%,2.4
Justine Read,Computer Information Systems,4.3,84%,2.8
Ira Oldham,Computer Information Systems,3.5,51%,2
Barbara Liechty,Health,3.4,68%,2.7
Iva Tracey,English As A Second Language,4.7,92%,2.6
Oduro Takyi,Business,4.2,89%,2.8
